trade_date,desk_id,instrument,net_pnl,total_trades,total_volume,_created_at
2026-02-11,DSK-03,MSFT,-299902.43,1,233,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-01,AAPL,802900.1,1,722,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-02,NVDA,-424329.12,1,313,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-03,NVDA,1405095.63,1,663,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-03,TSLA,-346018.11,1,212,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-04,META,63668.30000000002,2,493,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-04,TSLA,-120424.18,1,288,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-04,AAPL,-500664.44,1,558,2026-03-13T22:28:05.360+01:00
2026-02-12,DSK-05,AMZN,-251108.18,1,254,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-01,GOOGL,-310669.87,1,527,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-01,TSLA,475244.67,1,566,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-02,TSLA,-540370.46,2,1129,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-03,AMZN,465976.85,1,613,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-03,TSLA,-1016041.83,1,868,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-03,GOOGL,-468890.6,1,441,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-03,AAPL,682054.29,1,491,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-04,META,1504605.66,1,855,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-05,AMZN,70186.94,1,287,2026-03-13T22:28:05.360+01:00
2026-02-13,DSK-05,MSFT,88861.92,1,861,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-01,NVDA,434103.6,1,753,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-01,AAPL,499948.68,1,336,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-02,META,503703.03,4,1926,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-02,GOOGL,-2548834.85,2,993,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-02,AAPL,660299.47,1,418,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-04,META,675920.87,1,538,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-04,AAPL,105538.73,1,415,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-04,NVDA,-3070154.77,2,1791,2026-03-13T22:28:05.360+01:00
2026-02-14,DSK-05,AMZN,67814.48,1,160,2026-03-13T22:28:05.360+01:00
